Welcome to battlecode!
:compileJava UP-TO-DATE
:compileScala UP-TO-DATE
:processResources UP-TO-DATE
:classes UP-TO-DATE
:jar UP-TO-DATE
:assemble UP-TO-DATE
:compileTestJava UP-TO-DATE
:compileTestScala UP-TO-DATE
:processTestResources UP-TO-DATE
:testClasses UP-TO-DATE
:test UP-TO-DATE
:check UP-TO-DATE
:unpackClient UP-TO-DATE
:build UP-TO-DATE
:run
[server:debug] Awaiting match
[server:debug] Running: examplefuncsplayer (/Users/rahubatr/bc/build/classes)  vs farming1 (/Users/rahubatr/bc/build/classes)  on [shrine]
[server:debug] running map LiveMap{width=30.0, height=30.0, origin=[0.000000, 0.000000], seed=30, rounds=3000, mapName='shrine', initialBodies=[RobotInfo{ID=0, team=A, type=ARCHON, location=[2.000000, 28.000000], health=400.0, attackCount=0, moveCount=0}, RobotInfo{ID=1, team=B, type=ARCHON, location=[28.000000, 2.000000], health=400.0, attackCount=0, moveCount=0}, TreeInfo{ID=3, team=NEUTRAL, location=[15.000000, 15.000000], radius=1.0, health=200.0, containedBullets=20, containedRobot=TANK}]}
[server] -------------------- Match Starting --------------------
[server] examplefuncsplayer vs. farming1 on shrine
[A:ARCHON#0@1] I'm an archon!
[B:ARCHON#1@1] I'm an archon!
myLocation: myLocation.x=28.0, myLocation.y=2.0
[B:ARCHON#1@2] Archon: buildCooldownTurns: 0
Before if: buildCooldownTurns: 0
[B:ARCHON#1@3] Archon: buildCooldownTurns: 0
Before if: buildCooldownTurns: 0
Before: buildCooldownTurns: 0
After: buildCooldownTurns: 10
[B:ARCHON#1@4] Archon: buildCooldownTurns: 9
Before if: buildCooldownTurns: 9
[B:GARDENER#11993@4] I'm a gardener!
rc.getID() = 11993
[B:ARCHON#1@5] Archon: buildCooldownTurns: 8
Before if: buildCooldownTurns: 8
[B:GARDENER#11993@5] rc.getID() = 11993
[B:ARCHON#1@6] Archon: buildCooldownTurns: 7
Before if: buildCooldownTurns: 7
[B:GARDENER#11993@6] rc.getID() = 11993
[B:ARCHON#1@7] Archon: buildCooldownTurns: 6
Before if: buildCooldownTurns: 6
[B:GARDENER#11993@7] rc.getID() = 11993
[B:ARCHON#1@8] Archon: buildCooldownTurns: 5
Before if: buildCooldownTurns: 5
[B:GARDENER#11993@8] rc.getID() = 11993
[B:ARCHON#1@9] Archon: buildCooldownTurns: 4
Before if: buildCooldownTurns: 4
[B:GARDENER#11993@9] rc.getID() = 11993
[B:ARCHON#1@10] Archon: buildCooldownTurns: 3
Before if: buildCooldownTurns: 3
[B:GARDENER#11993@10] rc.getID() = 11993
[B:ARCHON#1@11] Archon: buildCooldownTurns: 2
Before if: buildCooldownTurns: 2
[B:GARDENER#11993@11] rc.getID() = 11993
[B:ARCHON#1@12] Archon: buildCooldownTurns: 1
Before if: buildCooldownTurns: 1
[B:GARDENER#11993@12] rc.getID() = 11993
[B:ARCHON#1@13] Archon: buildCooldownTurns: 0
Before if: buildCooldownTurns: 0
[B:GARDENER#11993@13] rc.getID() = 11993
[B:ARCHON#1@14] Archon: buildCooldownTurns: 0
Before if: buildCooldownTurns: 0
[B:GARDENER#11993@14] rc.getID() = 11993
[B:ARCHON#1@15] Archon: buildCooldownTurns: 0
Before if: buildCooldownTurns: 0
Before: buildCooldownTurns: 0
After: buildCooldownTurns: 10
[B:GARDENER#11993@15] rc.getID() = 11993
[B:ARCHON#1@16] Archon: buildCooldownTurns: 9
Before if: buildCooldownTurns: 9
[B:GARDENER#11993@16] rc.getID() = 11993
[B:GARDENER#11666@16] I'm a gardener!
rc.getID() = 11666
[B:ARCHON#1@17] Archon: buildCooldownTurns: 8
Before if: buildCooldownTurns: 8
[B:GARDENER#11993@17] rc.getID() = 11993
[B:GARDENER#11666@17] rc.getID() = 11666
[B:ARCHON#1@18] Archon: buildCooldownTurns: 7
Before if: buildCooldownTurns: 7
[B:GARDENER#11993@18] rc.getID() = 11993
[B:GARDENER#11666@18] rc.getID() = 11666
[B:ARCHON#1@19] Archon: buildCooldownTurns: 6
Before if: buildCooldownTurns: 6
[B:GARDENER#11993@19] rc.getID() = 11993
[B:GARDENER#11666@19] rc.getID() = 11666
[B:ARCHON#1@20] Archon: buildCooldownTurns: 5
Before if: buildCooldownTurns: 5
[B:GARDENER#11993@20] rc.getID() = 11993
[B:GARDENER#11666@20] rc.getID() = 11666
[B:ARCHON#1@21] Archon: buildCooldownTurns: 4
Before if: buildCooldownTurns: 4
[B:GARDENER#11993@21] rc.getID() = 11993
[B:GARDENER#11666@21] rc.getID() = 11666
[B:ARCHON#1@22] Archon: buildCooldownTurns: 3
Before if: buildCooldownTurns: 3
[B:GARDENER#11993@22] rc.getID() = 11993
[B:GARDENER#11666@22] rc.getID() = 11666
[B:ARCHON#1@23] Archon: buildCooldownTurns: 2
Before if: buildCooldownTurns: 2
[B:GARDENER#11993@23] rc.getID() = 11993
[B:GARDENER#11666@23] rc.getID() = 11666
[B:ARCHON#1@24] Archon: buildCooldownTurns: 1
Before if: buildCooldownTurns: 1
[B:GARDENER#11993@24] rc.getID() = 11993
[B:GARDENER#11666@24] rc.getID() = 11666
[B:ARCHON#1@25] Archon: buildCooldownTurns: 0
Before if: buildCooldownTurns: 0
[B:GARDENER#11993@25] rc.getID() = 11993
[B:GARDENER#11666@25] rc.getID() = 11666
[B:ARCHON#1@26] Archon: buildCooldownTurns: 0
Before if: buildCooldownTurns: 0
[B:GARDENER#11993@26] rc.getID() = 11993
[B:GARDENER#11666@26] rc.getID() = 11666
[B:ARCHON#1@27] Archon: buildCooldownTurns: 0
Before if: buildCooldownTurns: 0
[B:GARDENER#11993@27] rc.getID() = 11993
[B:GARDENER#11666@27] rc.getID() = 11666
