Welcome to battlecode!
:compileJava UP-TO-DATE
:compileScala
:processResources UP-TO-DATE
:classes
:jar
:assemble
:compileTestJava UP-TO-DATE
:compileTestScala
:processTestResources UP-TO-DATE
:testClasses
:test
:check
:unpackClient UP-TO-DATE
:build
:run
[server:debug] Awaiting match
[server:debug] Running: examplefuncsplayer (/Users/rahubatr/bc/build/classes)  vs Defend (/Users/rahubatr/bc/build/classes)  on [shrine]
[server:debug] running map LiveMap{width=30.0, height=30.0, origin=[0.000000, 0.000000], seed=30, rounds=3000, mapName='shrine', initialBodies=[RobotInfo{ID=0, team=A, type=ARCHON, location=[2.000000, 28.000000], health=400.0, attackCount=0, moveCount=0}, RobotInfo{ID=1, team=B, type=ARCHON, location=[28.000000, 2.000000], health=400.0, attackCount=0, moveCount=0}, TreeInfo{ID=3, team=NEUTRAL, location=[15.000000, 15.000000], radius=1.0, health=200.0, containedBullets=20, containedRobot=TANK}]}
[server] -------------------- Match Starting --------------------
[server] examplefuncsplayer vs. Defend on shrine
[A:ARCHON#0@1] I'm an archon!
[B:ARCHON#1@1] I'm an archon!
[B:GARDENER#11993@2] I'm a gardener!
rc.getID() = 11993
[B:GARDENER#11993@3] rc.getID() = 11993
[B:GARDENER#11993@4] rc.getID() = 11993
[B:GARDENER#11993@5] rc.getID() = 11993
[B:GARDENER#11993@6] rc.getID() = 11993
[B:GARDENER#11993@7] rc.getID() = 11993
[B:GARDENER#11993@8] rc.getID() = 11993
[B:GARDENER#11993@9] rc.getID() = 11993
[B:GARDENER#11993@10] rc.getID() = 11993
[B:GARDENER#11993@11] rc.getID() = 11993
[B:GARDENER#11993@12] rc.getID() = 11993
[B:GARDENER#12386@12] I'm a gardener!
rc.getID() = 12386
[B:GARDENER#11993@13] rc.getID() = 11993
[B:GARDENER#12386@13] rc.getID() = 12386
[B:GARDENER#11993@14] rc.getID() = 11993
[B:GARDENER#12386@14] rc.getID() = 12386
[B:GARDENER#11993@15] rc.getID() = 11993
[B:GARDENER#12386@15] rc.getID() = 12386
[B:GARDENER#11993@16] rc.getID() = 11993
[B:GARDENER#12386@16] rc.getID() = 12386
[B:GARDENER#11993@17] rc.getID() = 11993
[B:GARDENER#12386@17] rc.getID() = 12386
[B:GARDENER#11993@18] rc.getID() = 11993
[B:GARDENER#12386@18] rc.getID() = 12386
[B:GARDENER#11993@19] rc.getID() = 11993
[B:GARDENER#12386@19] rc.getID() = 12386
[B:GARDENER#11993@20] rc.getID() = 11993
[B:GARDENER#12386@20] rc.getID() = 12386
[B:GARDENER#11993@21] rc.getID() = 11993
[B:GARDENER#12386@21] rc.getID() = 12386
[B:GARDENER#11993@22] rc.getID() = 11993
[B:GARDENER#12386@22] rc.getID() = 12386
[B:GARDENER#11666@22] I'm a gardener!
rc.getID() = 11666
[B:GARDENER#11993@23] rc.getID() = 11993
[B:GARDENER#12386@23] rc.getID() = 12386
[B:GARDENER#11666@23] rc.getID() = 11666
[B:GARDENER#11993@24] rc.getID() = 11993
[B:GARDENER#12386@24] rc.getID() = 12386
[B:GARDENER#11666@24] rc.getID() = 11666
[B:GARDENER#11993@25] rc.getID() = 11993
[B:GARDENER#12386@25] rc.getID() = 12386
[B:GARDENER#11666@25] rc.getID() = 11666
[B:GARDENER#11993@26] rc.getID() = 11993
[B:GARDENER#12386@26] rc.getID() = 12386
[B:GARDENER#11666@26] rc.getID() = 11666
[B:GARDENER#11993@27] rc.getID() = 11993
[B:GARDENER#12386@27] rc.getID() = 12386
[B:GARDENER#11666@27] rc.getID() = 11666
[B:GARDENER#11993@28] rc.getID() = 11993
[B:GARDENER#12386@28] rc.getID() = 12386
[B:GARDENER#11666@28] rc.getID() = 11666
[B:GARDENER#11993@29] rc.getID() = 11993
[B:GARDENER#12386@29] rc.getID() = 12386
[B:GARDENER#11666@29] rc.getID() = 11666
[B:GARDENER#11993@30] rc.getID() = 11993
[B:GARDENER#12386@30] rc.getID() = 12386
[B:GARDENER#11666@30] rc.getID() = 11666
[B:GARDENER#11993@31] rc.getID() = 11993
[B:GARDENER#12386@31] rc.getID() = 12386
[B:GARDENER#11666@31] rc.getID() = 11666
[B:GARDENER#11993@32] rc.getID() = 11993
[B:GARDENER#12386@32] rc.getID() = 12386
[B:GARDENER#11666@32] rc.getID() = 11666
[B:GARDENER#11993@33] rc.getID() = 11993
[B:GARDENER#12386@33] rc.getID() = 12386
[B:GARDENER#11666@33] rc.getID() = 11666
[B:GARDENER#11993@34] rc.getID() = 11993
[B:GARDENER#12386@34] rc.getID() = 12386
[B:GARDENER#11666@34] rc.getID() = 11666
[B:GARDENER#11993@35] rc.getID() = 11993
[B:GARDENER#12386@35] rc.getID() = 12386
[B:GARDENER#11666@35] rc.getID() = 11666
[B:GARDENER#11993@36] rc.getID() = 11993
[B:GARDENER#12386@36] rc.getID() = 12386
[B:GARDENER#11666@36] rc.getID() = 11666
[B:GARDENER#11993@37] rc.getID() = 11993
[B:GARDENER#12386@37] rc.getID() = 12386
[B:GARDENER#11666@37] rc.getID() = 11666
[B:GARDENER#11993@38] rc.getID() = 11993
[B:GARDENER#12386@38] rc.getID() = 12386
[B:GARDENER#11666@38] rc.getID() = 11666
[B:GARDENER#11993@39] rc.getID() = 11993
[B:GARDENER#12386@39] rc.getID() = 12386
[B:GARDENER#11666@39] rc.getID() = 11666
[B:GARDENER#11993@40] rc.getID() = 11993
[B:GARDENER#12386@40] rc.getID() = 12386
[B:GARDENER#11666@40] rc.getID() = 11666
[B:GARDENER#11993@41] rc.getID() = 11993
[B:GARDENER#12386@41] rc.getID() = 12386
[B:GARDENER#11666@41] rc.getID() = 11666
[B:GARDENER#11993@42] rc.getID() = 11993
